Human Male,Anlow,Arando,Aseir,Bardeid,Bram,Cale,Dalkon,Daylen,Dodd,Dungarth,Dyrk,Eddan,Falken,Feck,Fenton,Gryphero,Hagar,Haseid,Jeras,Khemed,Krynt,Lavant,Leyten,Madian,Malfier,Markus,Mehmen,Meklan,Namen,Navaren,Nerle,Nilus,Ningyan,Norris,Quentin,Semil,Sevenson,Steveren,Sudeiman,Talfen,Tamond,Taran,Tavon,Tegan,Vanan,Vincent,Zasheir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Female,Atala,Azura,Brey,Ceidil,Hallan,Hama,Jasmal,Kasaki,Lorelei,Meilil,Mirabel,Pharana,Remora,Rosalyn,Sachil,Saidi,Seipora,Tanika,Tura,Tylsa,Vencia,Xandrilla,Yasheira,Zasheida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Other,Atala,Brey,Cale,Ceidil,Eddan,Hallan,Jasmal,Kasaki,Leyten,Maidian,Namen,Navaren,Sachil,Talfen,Tura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Last,Arkalis,Armanci,Bilger,Blackstrand,Brightwater,Carnavon,Caskajaro,Coldshore,Coyle,Cresthill,Cuttlescar,Daargen,Dalicarlia,Danamark,Donoghan,Drumwind,Dunhall,Ereghast,Falck,Fallenbridge,Faringray,Fletcher,Fryft,Goldrudder,Grantham,Guddath,Gullscream,Hindergrass,Iscalon,Kreel,Kroft,Lamoth,Leerstrom,Lynchfield,Moonridge,Netheridge,Oakenheart,Pyncion,Ratley,Redraven,Revenmar,Roxley,Sell,Seratolva,Shanks,Shattermast,Shaulfer,Silvergraft,Stavenger,Stormchapel,Strong,Swiller,Talandro,Tamil,Towerfall,Umbermoor,Van Devries,Van Gandt,Van Hyden,Varcona,Varzand,Voortham,Vrye,Webb,Welfer,Wilxes,Wintermere,Wygarthe,Zatchet,Zethergyll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonborn Male,Andujar,Arjhan,Armagan,Armek,Arzan,Axaran,Balasar,Belaxarim,Bharash,Brevarr,Djemidor,Donaar,Draxan,Fayal,Ghesh,Grax,Heskan,Inzul,Iojad,Khiraj,Kreytzen,Kriv,Lejek,Mar,Medrash,Mehen,Nadarr,Nazir,Nedam,Nevek,Pandjed,Patrin,Ravaran,Razaan,Rhogar,Sarax,Sarram,Savaxis,Shamash,Shedinn,Siangar,Sirizan,Sunan,Szuran,Tajan,Tamajon,Tarhun,Tenahn,Torinn,Toxal,Tzegyr,Vantajar,Vharkus,Xafiq,Zarkhil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonborn Female,Akra,Artana,Biri,Daar,Farideh,Haraan,Havilar,Jheri,Kalas,Kava,Khagra,Korinn,Leytra,Mishann,Myrka,Nala,Naya,Perra,Raiann,Sarcha,Shirren,Sirivistra,Sora,Sufana,Surina,Tamara,Thava,Uadjit,Vrumadi,Zovra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonborn Other,Akra,Arzan,Biri,Daar,Fayal,Havilar,Inzul,Khagra,Korinn,Kriv,Mar,Mehen,Myrka,Naya,Patrin,Ravaran,Shedinn,Sunan,Thava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonborn Last,Arkhor,Avandra,Bharzim,Bhezrizma,Clethtinthiallor,Daardendrian,Delmirev,Drachedandion,Fenkenkabradon,Halendros,Kepeshkmolik,Kerrhylon,Kimbatuul,Lantheon,Librankarsk,Linxakasendalor,Maaldestir,Marturang,Myastan,Nemmonis,Norixius,Ophinshtalajiir,Prexijandilin,Sahandrian,Sanalosi,Shalastar,Shestendeliath,Tamrion,Turathi,Turnuroth,Vaazruz,Varalan,Verthisathurgiesh,Yarjerit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwarf Male,Adrik,Agaro,Alberich,Arnan,Auxlan,Avamir,Baelnar,Baern,Balfam,Barendd,Bariken,Borkûl,Brottor,Bruenor,Dain,Darkûl,Darrak,Delg,Dolmen,Dyrnar,Eberk,Einkil,Erag,Ezegan,Fargrim,Ferrek,Flint,Gardain,Garmûl,Ghorvas,Glint,Grimmalk,Haeltar,Halagmar,Halzar,Harvek,Hlant,Kildrak,Korlag,Krag,Krim,Kurman,Lurtrum,Malagar,Mardam,Maulnar,Melgar,Morak,Morgran,Orobok,Orsik,Oskar,Rangrim,Rogath,Roken,Rozag,Rurik,Sabakzar,Sharak,Smethykk,Swargar,Taklinn,Thoradin,Thorbalt,Thorin,Tordek,Traubon,Travok,Tredigar,Ulfgar,Vabûl,Veit,Vistrum,Vondal,Wolvar,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwarf Female,Amber,Artin,Audhild,Bardryn,Beyla,Dagnal,Diesa,Eldeth,Falkrunn,Fenryl,Finelln,Grenenzel,Gunnloda,Gurdis,Helja,Hlin,Ilde,Kathra,Kristryd,Krystolari,Liftrasa,Lokara,Lurka,Mardred,Marnia,Praxana,Riswyn,Rokel,Roksana,Sannl,Thurlfara,Torbera,Torgga,Vauldra,Veklani,Vistra,Vronwe,Zebel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwarf Other,Artin,Arnan,Avamir,Bardryn,Dagnal,Dyrnar,Falkrunn,Fenryl,Gurdis,Hlin,Krystolari,Rokel,Sannl,Thurlfara,Zebel,Mardam,Morgran,Traubon,Joss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
