Abberant Slayer's,of Aberration Slaying,This weapon gains a +1 bonus to damage rolls against aberrations.,,,,,,,,,,,,,,,,,,,,,,
Adamantine,of Adamantine,This item is indestructible.,,,,,,,,,,,,,,,,,,,,,,
Acidic,of Acid,As an action you can cast acid splash. You gain a +5 bonus to the spell's attack roll. You cannot use this ability again until you complete a short or long rest.,,,,,,,,,,,,,,,,,,,,,,
Alien,of Lunacy,"Once attuned, the bearer constantly hears the ongoing, utterly insane mutterings of an alien intelligence trapped inside this weapon. Should this weapon be destroyed, the being will be released.",,,,,,,,,,,,,,,,,,,,,,
Amorphous,of Ooze Detection,The weapon sheds 30 feet of bright green light and another 30 feet of dim light after that whenever an ooze is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Ancient,of Old,This worn weapon inscribed with ancient runes can be used as a Spellcasting Focus,,,,,,,,,,,,,,,,,,,,,,
Anomalous,of Abberation Detection,The weapon sheds 30 feet of bright purple light and another 30 feet of dim light after that whenever an aberration is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Antikytheran,of Mechanisms,"An ancient mechanism is housed within this weapon that never configures the same way twice. Once per long rest the bearer can spend one minute to attempt a DC 20 investigation check to configure the device. If successful, the weapon becomes a +1 weapon until the end of the next long rest.",,,,,,,,,,,,,,,,,,,,,,
Arcane,of Arcana,This weapon can project a spectral tome suspended in mid-air that the bearer can interact with like a physical book. This tome can be used as a spellbook and may contain some spells from its previous bearer.,,,,,,,,,,,,,,,,,,,,,,
Arctic,of Snow,"Icy wind and snowflakes bluster around this weapon, even in warm environments. The bearer can walk on the surface of the lightest snow, leaving no footprints.",,,,,,,,,,,,,,,,,,,,,,
Artist's,of the Artist,The bearer may use this weapon to make colored marks on any surface. The marks will fade away in 24 hours.,,,,,,,,,,,,,,,,,,,,,,
Assassin's,of the Assassin,The bearer may add 1d4 poison damage to all attacks made during surprise rounds.,,,,,,,,,,,,,,,,,,,,,,
Autumn,of Falling Leaves,"The weapon contains a resevoir of natural magic that can a sustain a cascade of falling leaves for up to 30 seconds. The bearer may use an action to plant this weapon in the ground and release this magic. While planted and undepleted, creatures within 10 feet of this weapon have half cover. A long rest restores 1d6 sconds of energy to the weapon's resevoir.",,,,,,,,,,,,,,,,,,,,,,
Barbed,of Barbs,"After an attack roll, the bearer may use their reaction to add 1d4 to the damage roll and take 1d4 damage.",,,,,,,,,,,,,,,,,,,,,,
Beast's,of Beast Senses,While carrying this weapon you have advantage on Wisdom (Perception) checks that rely on smell.,,,,,,,,,,,,,,,,,,,,,,
Beast Slayer's,of Beast Slaying,This weapon gains a +1 bonus to damage rolls against beasts.,,,,,,,,,,,,,,,,,,,,,,
Binding,of Binding,"When you hit a creature with this weapon, the ground beneath binds to its feet, slowing its speed by 5 feet until the end of its next turn. This has no effect on creatures that are flying or swimming.",,,,,,,,,,,,,,,,,,,,,,
Blasted,of Detonation,"The bearer may use a bonus action to activate destructive magic withing this weapon. It begins to glow with white-hot intensely, and at the beginning of the bearer's next turn, the weapon casts a level 1 Shatter spell (DC 12) centered on the weapon. The weapon then loses this property.",,,,,,,,,,,,,,,,,,,,,,
Blessed,of Parables,"Whenever the bearer of this item receives magical healing from a spell on the Cleric’s spell list, they gain an additional amount of hit points equal to their Wisdom (Religion) skill.",,,,,,,,,,,,,,,,,,,,,,
Blind,of Eyes,"Garrish eyes are painted on this weapon. The bearer can use an action to see/unsee through the eyes, even if their own senses are compromised.",,,,,,,,,,,,,,,,,,,,,,
Blind Man's,of Missing,"When an attack roll made with this weapon results in a miss, you gain 1 temporary hit point.",,,,,,,,,,,,,,,,,,,,,,
Blithe,of Mirth,"The bearer is filled with inexplicable joy. All charisma skill and saving throw rolls gain a +1 bonus, but all wisdom skill and saving throw rolls gain a -1 penalty.",,,,,,,,,,,,,,,,,,,,,,
Bloodthirsty,of Bloodthirst,The bearer of this weapon spend a bonus action and a hit die to turn this weapon into a +1 magic weapon for 1d4 turns.,,,,,,,,,,,,,,,,,,,,,,
Bogwalker's,of Undead Detection,The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever an undead is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Bonded,of Twins,This item is part of a pair of identical items. The bearer of either knows the location of the other at all times.,,,,,,,,,,,,,,,,,,,,,,
Booming,of Thunder,The bearer may choose to deal Thunder damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
Braided,of Knots,The bearer may use their action to cause the weapon to become a 50 ft length of hemp rope at will.,,,,,,,,,,,,,,,,,,,,,,
Brutal,of Brutality,Critical hits made with this weapon deal 2 extra damage of the weapon’s type.,,,,,,,,,,,,,,,,,,,,,,
Deep,of the Deep,The bearer can hold their breath for 5 minutes before the onset of asphyxiation.,,,,,,,,,,,,,,,,,,,,,,
Broken,of Shards,"This weapon is badly damaged. It is a testament to its former power that it is still serviceable. If reforged, it might regain its former power.",,,,,,,,,,,,,,,,,,,,,,
Captivating,of Saving Graces,"While the bearer is at 0 hp, they begin to hear the most beautiful music they have ever heard. The bearer has advantage on death saving throws and cannot recall details about the music if they wake.",,,,,,,,,,,,,,,,,,,,,,
Capricious,of Chance,"If the weapon is attuned to a Chaotic aligned character, they may roll a die after completing a long rest. If the result was an even number, treat this as a +1 magic weapon until they finish a long rest.",,,,,,,,,,,,,,,,,,,,,,
Cardinal,of the Lodestone,The bearer always knows which way is north and has advantage on Wisdom (Survival) checks for land navigation.,,,,,,,,,,,,,,,,,,,,,,
Caustic,of Corrosion,The bearer may choose to deal Acid damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
Celestial,of Celestial Detection,The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever a celestial is within 100 feet of it.,,,,,,,,,,,,,,,,,,,,,,
Chained,of Chains,"The bearer can spend an action to mystically bind or unbind themselves to this weapon. While bound, the bearer can no longer be disarmed but cannot switch out or throw this weapon.",,,,,,,,,,,,,,,,,,,,,,
Charged,of Lightning,The bearer may choose to deal Lightning damage with this weapon and gain a +1 bonus to damage.,,,,,,,,,,,,,,,,,,,,,,
